  [1m[35m (172.2ms)[0m  [1m[35mCREATE DATABASE "swishjam_dev" ENCODING = 'unicode'[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE INDEX "index_devices_on_fingerprint" ON "devices" ("fingerprint")[0m
  [1m[35m (10.0ms)[0m  [1m[35mCREATE TABLE "sessions" ("id" bigserial primary key, "organization_id" bigint, "device_id" bigint, "unique_identifier" character varying, "start_time" timestamp, "end_time" timestamp, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_sessions_on_organization_id" ON "sessions" ("organization_id")[0m
  [1m[35m (2.2ms)[0m  [1m[35mCREATE INDEX "index_sessions_on_device_id" ON "sessions" ("device_id")[0m
  [1m[35m (2.6ms)[0m  [1m[35mCREATE INDEX "index_sessions_on_unique_identifier" ON "sessions" ("unique_identifier")[0m
  [1m[35m (9.8ms)[0m  [1m[35mCREATE TABLE "page_hits" ("id" bigserial primary key, "device_id" bigint, "session_id" bigint, "unique_identifier" character varying, "full_url" character varying, "url_host" character varying, "url_path" character varying, "url_query" character varying, "referrer_full_url" character varying, "referrer_url_host" character varying, "referrer_url_path" character varying, "referrer_url_query" character varying, "start_time" timestamp, "end_time" timestamp, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE INDEX "index_page_hits_on_device_id" ON "page_hits" ("device_id")[0m
  [1m[35m (2.3ms)[0m  [1m[35mCREATE INDEX "index_page_hits_on_session_id" ON "page_hits" ("session_id")[0m
  [1m[35m (1.5ms)[0m  [1m[35mCREATE INDEX "index_page_hits_on_unique_identifier" ON "page_hits" ("unique_identifier")[0m
  [1m[35m (8.9ms)[0m  [1m[35mCREATE TABLE "events" ("id" bigserial primary key, "device_id" bigint, "session_id" bigint, "page_hit_id" bigint, "name" character varying, "timestamp" timestamp, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (2.1ms)[0m  [1m[35mCREATE INDEX "index_events_on_device_id" ON "events" ("device_id")[0m
  [1m[35m (2.4ms)[0m  [1m[35mCREATE INDEX "index_events_on_session_id" ON "events" ("session_id")[0m
  [1m[35m (1.8ms)[0m  [1m[35mCREATE INDEX "index_events_on_page_hit_id" ON "events" ("page_hit_id")[0m
  [1m[35m (16.1ms)[0m  [1m[35mCREATE TABLE "metadata" ("id" bigserial primary key, "parent_type" character varying, "parent_id" bigint, "key" character varying, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (4.2ms)[0m  [1m[35mCREATE INDEX "index_metadata_on_parent" ON "metadata" ("parent_type", "parent_id")[0m
  [1m[36mActiveRecord::SchemaMigration Create (3.9ms)[0m  [1m[32mINSERT INTO "schema_migrations" ("version") VALUES ($1) RETURNING "version"[0m  [["version", "20230801220030"]]
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.6ms)[0m  [1m[34mSELECT "ar_internal_metadata".* FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 LIMIT $2[0m  [["key", "environment"], ["LIMIT", 1]]
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mActiveRecord::InternalMetadata Create (2.2ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "key"[0m  [["key", "environment"], ["value", "development"], ["created_at", "2023-08-07 22:12:22.209060"], ["updated_at", "2023-08-07 22:12:22.209060"]]
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mCOMMIT[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT pg_advisory_unlock(8004961943927169060)[0m
  [1m[35m (1.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
